CNAE,SIC Code,Description
1.6,100,Agricultural Production-Crops
10.6,200,Agricultural Prod-Livestock & Animal Specialties
1.6,700,Agricultural Services
2.1,800,Forestry
3.1,900,"Fishing, Hunting and Trapping"
7.1,1000,Metal Mining
24.4,1040,Gold and Silver Ores
24.4,1090,Miscellaneous Metal Ores
5.0,1220,Bituminous Coal & Lignite Mining
5.0,1221,Bituminous Coal & Lignite Surface Mining
6.0,1311,Crude Petroleum & Natural Gas
6.0,1381,Drilling Oil & Gas Wells
9.1,1382,Oil & Gas Field Exploration Services
9.1,1389,"Oil & Gas Field Services, NEC"
23.9,1400,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
43.9,1520,General Bldg Contractors - Residential Bldgs
43.9,1531,Operative Builders
43.9,1540,General Bldg Contractors - Nonresidential Bldgs
42.9,1600,Heavy Construction Other Than Bldg Const - Contractors
42.2,1623,"Water, Sewer, Pipeline, Comm & Power Line Construction"
42.9,1629,"Heavy Construction, Not Elsewhere Classified[12]"
43.9,1700,Construction - Special Trade Contractors
27.5,1731,Electrical Work
10.9,2000,Food and Kindred Products
10.1,2011,Meat Packing Plants
10.1,2013,Sausages & Other Prepared Meat Products
10.1,2015,Poultry Slaughtering and Processing
10.6,2020,Dairy Products
10.8,2024,Ice Cream & Frozen Desserts
10.9,2030,"Canned, Frozen & Preserved Fruit, Veg & Food Specialties"
10.9,2033,"Canned, Fruits, Veg, Preserves, Jams & Jellies"
25.9,2040,Grain Mill Products
1.5,2050,Bakery Products
10.7,2052,Cookies & Crackers
10.7,2060,Sugar & Confectionery Products
10.4,2070,Fats & Oils
11.2,2080,Beverages
11.2,2082,Malt Beverages
11.2,2086,Bottled & Canned Soft Drinks & Carbonated Waters
10.9,2090,Miscellaneous Food Preparations & Kindred Products
10.2,2092,Prepared Fresh or Frozen Fish & Seafood
12.2,2100,Tobacco Products
12.2,2111,Cigarettes
13.5,2200,Textile Mill Products
13.4,2211,"Broadwoven Fabric Mills, Cotton"
13.1,2221,"Broadwoven Fabric Mills, Man Made Fiber & Silk"
13.1,2250,Knitting Mills
13.1,2253,Knit Outerwear Mills
31.0,2273,Carpets & Rugs
13.5,2300,Apparel & Other Finished Prods of Fabrics & Similar Matl
14.1,2320,"Men's & Boys' Furnishings, Work Clothing, & Allied Garments"
14.1,2330,"Women's, Misses', and Juniors Outerwear"
53.2,2340,"Women's, Misses', Children's & Infant's Undergarments"
13.5,2390,Miscellaneous Fabricated Textile Products
16.2,2400,Lumber & Wood Products (No Furniture)
1.7,2421,"Sawmills & Planing Mills, General"
16.1,2430,"Millwood, Veneer, Plywood, & Structural Wood Members"
77.2,2451,Mobile Homes
16.1,2452,Prefabricated Wood Bldgs & Components
31.0,2510,Household Furniture
31.0,2511,"Wood Household Furniture, (No Upholstered)"
31.0,2520,Office Furniture
31.0,2522,Office Furniture (No Wood)
31.0,2531,Public Bldg & Related Furniture
43.2,2540,"Partitions, Shelvg, Lockers, & office & Store Fixtures"
31.0,2590,Miscellaneous Furniture & Fixtures
17.4,2600,Papers & Allied Products
16.1,2611,Pulp Mills
17.2,2621,Paper Mills
17.2,2631,Paperboard Mills
17.3,2650,Paperboard Containers & Boxes
17.3,2670,Converted Paper & Paperboard Prods (No Containers/Boxes)
17.3,2673,"Plastics, Foil & Coated Paper Bags"
58.2,2711,Newspapers: Publishing or Publishing & Printing
58.2,2721,Periodicals: Publishing or Publishing & Printing
58.2,2731,Books: Publishing or Publishing & Printing
18.1,2732,Book Printing
58.2,2741,Miscellaneous Publishing
18.1,2750,Commercial Printing
70.2,2761,Manifold Business Forms
65.3,2771,Greeting Cards
58.2,2780,"Blankbooks, Looseleaf Binders & Bookbinding & Related Work"
18.1,2790,Service Industries For The Printing Trade
20.1,2800,Chemicals & Allied Products
20.1,2810,Industrial Inorganic Chemicals
22.2,2820,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)"
20.3,2821,"Plastic Materials, Synth Resins & Nonvulcan Elastomers"
21.2,2833,Medicinal Chemicals & Botanical Products
21.2,2834,Pharmaceutical Preparations
21.2,2835,In Vitro & In Vivo Diagnostic Substances
21.2,2836,"Biological Products, (No Diagnostic Substances)"
20.6,2840,"Soap, Detergents, Cleaning Preparations, Perfumes, Cosmetics"
81.2,2842,"Specialty Cleaning, Polishing and Sanitation Preparations"
20.6,2844,"Perfumes, Cosmetics & Other Toilet Preparations"
20.7,2851,"Paints, Varnishes, Lacquers, Enamels & Allied Prods"
20.2,2860,Industrial Organic Chemicals
20.1,2870,agricultural chemicals
20.9,2890,Miscellaneous Chemical Products
20.3,2891,Adhesives & Sealants
19.2,2911,Petroleum Refining
43.1,2950,Asphalt Paving & Roofing Materials
19.2,2990,Miscellaneous Products of Petroleum & Coal
22.1,3011,Tires & Inner Tubes
22.1,3021,Rubber & Plastics Footwear
22.1,3050,"Gaskets, Packg & Sealg Devices & Rubber & Plastics Hose"
22.1,3060,"Fabricated Rubber Products, NEC"
22.2,3080,Miscellaneous Plastics Products
22.2,3081,Unsupported Plastics Film & Sheet
22.2,3086,Plastics Foam Products
22.2,3089,"Plastics Products, NEC"
16.2,3100,Leather & Leather Products
15.3,3140,"Footwear, (No Rubber)"
23.1,3211,Flat Glass
23.1,3220,"Glass & Glassware, Pressed or Blown"
23.1,3221,Glass Containers
23.1,3231,"Glass Products, Made of Purchased Glass"
23.2,3241,"Cement, Hydraulic"
23.4,3250,Structural Clay Products
23.4,3260,Pottery & Related Products
23.3,3270,"Concrete, Gypsum & Plaster Products"
23.3,3272,"Concrete Products, Except Block & Brick"
23.9,3281,Cut Stone & Stone Products
23.9,3290,"Abrasive, Asbestos & Misc Nonmetallic Mineral Prods"
25.1,3310,"Steel Works, Blast Furnaces & Rolling & Finishing Mills"
25.2,3312,"Steel Works, Blast Furnaces & Rolling Mills (Coke Ovens)"
24.3,3317,Steel Pipe & Tubes
24.1,3320,Iron & Steel Foundries
24.4,3330,Primary Smelting & Refining of Nonferrous Metals
25.9,3334,Primary Production of Aluminum
24.4,3341,Secondary Smelting & Refining of Nonferrous Metals
24.4,3350,Rolling Drawing & Extruding of Nonferrous Metals
13.4,3357,Drawing & Insulating of Nonferrous Wire
18.3,3360,Nonferrous Foundries (Castings)
25.9,3390,Miscellaneous Primary Metal Products
25.9,3411,Metal Cans
25.2,3412,"Metal Shipping Barrels, Drums, Kegs & Pails"
26.2,3420,"Cutlery, Handtools & General Hardware"
35.3,3430,"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures"
27.1,3433,"Heating Equipment, Except Electric & Warm Air Furnaces"
25.9,3440,Fabricated Structural Metal Products
25.1,3442,"Metal Doors, Sash, Frames, Moldings & Trim"
25.1,3443,Fabricated Plate Work (Boiler Shops)
25.1,3444,Sheet Metal Work
25.1,3448,Prefabricated Metal Buildings & Components
33.2,3451,Screw Machine Products
25.4,3452,"Bolts, Nuts, Screws, Rivets & Washers"
25.3,3460,Metal Forgings & Stampings
43.9,3470,"Coating, Engraving & Allied Services"
25.5,3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)"
25.9,3490,Miscellaneous Fabricated Metal Products
28.1,3510,Engines & Turbines
28.3,3523,Farm Machinery & Equipment
1.2,3524,Lawn & Garden Tractors & Home Lawn & Gardens Equip
28.5,3530,"Construction, Mining & Materials Handling Machinery & Equip"
28.2,3531,Construction Machinery & Equip
28.5,3532,Mining Machinery & Equip (No Oil & Gas Field Mach & Equip)
19.2,3533,Oil & Gas Field Machinery & Equipment
29.2,3537,"Industrial Trucks, Tractors, Trailers & Stackers"
28.2,3540,Metalworkg Machinery & Equipment
25.4,3541,"Machine Tools, Metal Cutting Types"
28.2,3550,Special Industry Machinery (No Metalworking Machinery)
18.1,3555,Printing Trades Machinery & Equipment
28.2,3559,"Special Industry Machinery, NEC"
28.2,3560,General Industrial Machinery & Equipment
27.1,3561,Pumps & Pumping Equipment
93.1,3562,Ball & Roller Bearings
30.4,3564,Industrial & Commercial Fans & Blowers & Air Purifying Equip
28.4,3567,Industrial Process Furnaces & Ovens
28.2,3569,"General Industrial Machinery & Equipment, NEC"
26.2,3570,Computer & office Equipment
26.2,3571,Electronic Computers
26.2,3572,Computer Storage Devices
26.2,3575,Computer Terminals
26.3,3576,Computer Communications Equipment
26.2,3577,"Computer Peripheral Equipment, NEC"
26.2,3578,Calculating & Accounting Machines (No Electronic Computers)
33.2,3579,"Office Machines, NEC"
28.3,3580,Refrigeration & Service Industry Machinery
35.3,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip
28.6,3590,Misc Industrial & Commercial Machinery & Equipment
27.9,3600,Electronic & Other Electrical Equipment (No Computer Equip)
27.3,3612,"Power, Distribution & Specialty Transformers"
27.1,3613,Switchgear & Switchboard Apparatus
27.5,3620,Electrical Industrial Apparatus
27.1,3621,Motors & Generators
97.0,3630,Household Appliances
27.3,3634,Electric Housewares & Fans
27.4,3640,Electric Lighting & Wiring Equipment
26.4,3651,Household Audio & Video Equipment
59.2,3652,Phonograph Records & Prerecorded Audio Tapes & Disks
61.1,3661,Telephone & Telegraph Apparatus
60.1,3663,Radio & TV Broadcasting & Communications Equipment
26.3,3669,"Communications Equipment, NEC"
26.1,3670,Electronic Components & Accessories
18.1,3672,Printed Circuit Boards
26.1,3674,Semiconductors & Related Devices
27.1,3677,"Electronic Coils, Transformers & Other Inductors"
61.1,3678,Electronic Connectors
26.1,3679,"Electronic Components, NEC"
27.9,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies"
26.8,3695,Magnetic & Optical Recording Media
45.3,3711,Motor Vehicles & Passenger Car Bodies
29.2,3713,Truck & Bus Bodies
29.4,3714,Motor Vehicle Parts & Accessories
29.2,3715,Truck Trailers
29.3,3716,Motor Homes
30.4,3720,Aircraft & Parts
30.4,3721,Aircraft
30.4,3724,Aircraft Engines & Engine Parts
30.4,3728,"Aircraft Parts & Auxiliary Equipment, NEC"
30.1,3730,Ship & Boat Building & Repairing
30.3,3743,Railroad Equipment
45.4,3751,"Motorcycles, Bicycles & Parts"
30.5,3760,Guided Missiles & Space Vehicles & Parts
30.9,3790,Miscellaneous Transportation Equipment
1.7,3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys"
31.0,3821,Laboratory Apparatus & Furniture
68.1,3822,Auto Controls For Regulating Residential & Comml Environments
26.5,3823,"Industrial Instruments For Measurement, Display, and Control"
36.0,3824,Totalizing Fluid Meters & Counting Devices
27.3,3825,Instruments For Meas & Testing of Electricity & Elec Signals
71.2,3826,Laboratory Analytical Instruments
26.7,3827,Optical Instruments & Lenses
26.5,3829,"Measuring & Controlling Devices, NEC"
32.5,3841,Surgical & Medical Instruments & Apparatus
32.5,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies"
32.5,3843,Dental Equipment & Supplies
26.6,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus
26.6,3845,Electromedical & Electrotherapeutic Apparatus
32.5,3851,Ophthalmic Goods
26.7,3861,Photographic Equipment & Supplies
26.5,3873,"Watches, Clocks, Clockwork Operated Devices/Parts"
32.1,3910,"Jewelry, Silverware & Plated Ware"
32.1,3911,"Jewelry, Precious Metal"
32.2,3931,Musical Instruments
32.4,3942,Dolls & Stuffed Toys
32.4,3944,"Games, Toys & Children's Vehicles (No Dolls & Bicycles)"
93.1,3949,"Sporting & Athletic Goods, NEC"
20.7,3950,"Pens, Pencils & Other Artists' Materials"
32.1,3960,Costume Jewelry & Novelties
28.6,3990,Miscellaneous Manufacturing Industries
49.1,4011,"Railroads, Line-Haul Operating"
49.1,4013,Railroad Switching & Terminal Establishments
49.2,4100,Local & Suburban Transit & Interurban Hwy Passenger Trans
51.2,4210,Trucking & Courier Services (No Air)
29.2,4213,Trucking (No Local)
39.0,4220,Public Warehousing & Storage
52.5,4231,Terminal Maintenance Facilities For Motor Freight Transport
50.9,4400,Water Transportation
50.1,4412,Deep Sea Foreign Transportation of Freight
51.1,4512,"Air Transportation, Scheduled"
51.2,4513,Air Courier Services
51.1,4522,"Air Transportation, Nonscheduled"
52.4,4581,"Airports, Flying Fields & Airport Terminal Services"
6.0,4610,Pipe Lines (No Natural Gas)
49.2,4700,Transportation Services
52.5,4731,Arrangement of Transportation of Freight & Cargo
60.1,4812,Radiotelephone Communications
61.2,4813,Telephone Communications (No Radiotelephone)
26.3,4822,Telegraph & Other Message Communications
60.1,4832,Radio Broadcasting Stations
60.2,4833,Television Broadcasting Stations
61.4,4841,Cable & Other Pay Television Services
63.9,4899,"Communications Services, NEC"
42.2,4900,"Electric, Gas & Sanitary Services"
27.3,4911,Electric Services
6.0,4922,Natural Gas Transmission
6.0,4923,Natural Gas Transmission & Distribution
6.0,4924,Natural Gas Distribution
27.3,4931,Electric & Other Services Combined
9.1,4932,Gas & Other Services Combined
36.0,4941,Water Supply
86.1,4950,Sanitary Services
65.3,4953,Refuse Systems
39.0,4955,Hazardous Waste Management
35.3,4961,Steam & Air-Conditioning Supply
27.3,4991,Co-generation Services & Small Power Producers
47.8,5000,Wholesale-Durable Goods
45.3,5010,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies
45.3,5013,Wholesale-Motor Vehicle Supplies & New Parts
31.0,5020,Wholesale-Furniture & Home Furnishings
47.4,5030,Wholesale-Lumber & Other Construction Materials
16.2,5031,"Wholesale-Lumber, Plywood, millwork & Wood Panels"
30.9,5040,Wholesale-Professional & Commercial Equipment & Supplies
26.2,5045,Wholesale-Computers & Peripheral Equipment & Software
32.5,5047,"Wholesale-Medical, Dental & Hospital Equipment & Supplies"
9.9,5050,Wholesale-Metals & Minerals (No Petroleum)
82.9,5051,Wholesale-Metals Service Centers & Offices
27.3,5063,"Wholesale-Electrical Apparatus & Equipment, Wiring Supplies"
27.3,5064,"Wholesale-Electrical Appliances, TV & Radio Sets"
26.1,5065,"Wholesale-Electronic Parts & Equipment, NEC"
28.2,5070,Wholesale-Hardware & Plumbing & Heating Equipment & Supplies
47.5,5072,Wholesale-Hardware
28.2,5080,"Wholesale-Machinery, Equipment & Supplies"
28.2,5082,Wholesale-Construction & Mining (No Petro) Machinery & Equip
28.2,5084,Wholesale-Industrial Machinery & Equipment
47.8,5090,Wholesale-Misc Durable Goods
32.1,5094,"Wholesale-Jewelry, Watches, Precious Stones & Metals"
64.4,5099,"Wholesale-Durable Goods, NEC"
17.4,5110,Wholesale-Paper & Paper Products
21.2,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries"
47.8,5130,"Wholesale-Apparel, Piece Goods & Notions"
10.9,5140,Wholesale-Groceries & Related Products
47.8,5141,"Wholesale-Groceries, General Line (merchandise)"
32.9,5150,Wholesale-Farm Product Raw Materials
20.9,5160,Wholesale-Chemicals & Allied Products
43.2,5171,Wholesale-Petroleum Bulk Stations & Terminals
19.2,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations)
11.1,5180,"Wholesale-Beer, Wine & Distilled Alcoholic Beverages"
47.8,5190,Wholesale-Miscellaneous Non-durable Goods
47.4,5200,"Retail-Building Materials, Hardware, Garden Supply"
47.4,5211,Retail-Lumber & Other Building Materials Dealers
47.9,5271,Retail-Mobile Home Dealers
64.4,5311,Retail-Department Stores
47.8,5331,Retail-Variety Stores
47.8,5399,Retail-Misc General Merchandise Stores
56.2,5400,Retail-Food Stores
64.4,5411,Retail-Grocery Stores
64.4,5412,Retail-Convenience Stores
47.3,5500,Retail-Auto Dealers & Gasoline Stations
45.1,5511,Motor Vehicle Dealers (New and Used)
45.3,5531,Retail-Auto & Home Supply Stores
30.1,5551,Boat Dealers
64.4,5600,Retail-Apparel & Accessory Stores
14.1,5621,Retail-Women's Clothing Stores
14.1,5651,Retail-Family Clothing Stores
15.3,5661,Retail-Shoe Stores
31.0,5700,"Retail-Home Furniture, Furnishings & Equipment Stores"
64.4,5712,Retail-Furniture Stores
60.1,5731,"Retail-Radio, TV & Consumer Electronics Stores"
47.5,5734,Retail-Computer & Computer Software Stores
64.4,5735,Retail-Record & Prerecorded Tape Stores
56.1,5810,Retail-Eating & Drinking Places
56.1,5812,Retail-Eating Places
64.4,5900,Retail-Miscellaneous Retail
47.7,5912,Retail-Drug Stores and Proprietary Stores
47.9,5940,Retail-Miscellaneous Shopping Goods Stores
32.1,5944,Retail-Jewelry Stores
32.4,5945,"Retail-Hobby, Toy & Game Shops"
47.1,5960,Retail-Nonstore Retailers
64.4,5961,Retail-Catalog & Mail-Order Houses
64.4,5990,"Retail-Retail Stores, NEC"
66.1,6012,Pay Day Lenders
64.1,6021,National Commercial Banks
64.1,6022,State Commercial Banks
64.1,6029,"Commercial Banks, NEC"
64.1,6035,"Savings Institution, Federally Chartered"
84.1,6036,"Savings Institutions, Not Federally Chartered"
64.2,6099,"Functions Related To Depository Banking, NEC"
66.3,6111,Federal & Federally Sponsored Credit Agencies
64.1,6141,Personal Credit Institutions
69.2,6153,Short-Term Business Credit Institutions
64.1,6159,Miscellaneous Business Credit Institution
66.1,6162,Mortgage Bankers & Loan Correspondents
66.1,6163,Loan Brokers
64.2,6172,Finance Lessors
77.4,6189,Asset-Backed Securities
66.1,6199,Finance Services
46.8,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services"
80.1,6211,"Security Brokers, Dealers & Flotation Companies"
46.8,6221,Commodity Contracts Brokers & Dealers
64.7,6282,Investment Advice
65.1,6311,Life Insurance
65.2,6321,Accident & Health Insurance
86.1,6324,Hospital & Medical Service Plans
65.1,6331,"Fire, Marine & Casualty Insurance"
65.2,6351,Surety Insurance
65.2,6361,Title Insurance
65.2,6399,"Insurance Carriers, NEC"
65.2,6411,"Insurance Agents, Brokers & Service"
68.1,6500,Real Estate
41.1,6510,Real Estate Operators (No Developers) & Lessors
41.2,6512,Operators of Nonresidential Buildings
41.2,6513,Operators of Apartment Buildings
68.1,6519,"Lessors of Real Property, NEC"
68.2,6531,Real Estate Agents & Managers (For Others)
68.1,6532,Real Estate Dealers (For Their Own Account)
41.1,6552,Land Subdividers & Developers (No Cemeteries)
18.1,6770,Blank Checks
19.2,6792,Oil Royalty Traders
14.2,6794,Patent Owners & Lessors
23.9,6795,Mineral Royalty Traders
41.1,6798,Real Estate Investment Trusts
64.7,6799,"Investors, NEC"
55.1,7000,"Hotels, Rooming Houses, Camps & Other Lodging Places"
55.1,7011,Hotels & Motels
96.0,7200,Services-Personal Services
63.9,7310,Services-Advertising
63.9,7311,Services-Advertising Agencies
69.2,7320,"Services-Consumer Credit Reporting, Collection Agencies"
90.0,7330,"Services-Mailing, Reproduction, Commercial Art & Photography"
63.9,7331,Services-Direct Mail Advertising Services
74.2,7334,Services-Photocopying and Duplicating Services
81.1,7340,Services-To Dwellings & Other Buildings
43.9,7350,Services-Miscellaneous Equipment Rental & Leasing
88.0,7359,"Services-Equipment Rental & Leasing, NEC"
82.1,7361,Services-Employment Agencies
82.9,7363,Services-Help Supply Services
63.9,7370,"Services-Computer Programming, Data Processing, Etc."
63.9,7371,Services-Computer Programming Services
82.9,7372,Services-Prepackaged Software
62.0,7373,Services-Computer Integrated Systems Design
62.0,7374,Services-Computer Processing & Data Preparation
63.1,7377,Services-Computer Rental & Leasing
82.9,7380,Services-Miscellaneous Business Services
1.7,7381,"Services-Detective, Guard & Armored Car Services"
74.2,7384,Services-Photofinishing Laboratories
61.1,7385,Services-Telephone Interconnect Systems
82.9,7389,"Services-Business Services, NEC"
45.2,7500,"Services-Automotive Repair, Services & Parking"
77.1,7510,Services-Auto Rental & Leasing (No Drivers)
43.9,7600,Services-Miscellaneous Repair Services
26.4,7812,Services-Motion Picture & Video Tape Production
59.1,7819,Services-Allied To Motion Picture Production
26.4,7822,Services-Motion Picture & Video Tape Distribution
59.1,7829,Services-Allied To Motion Picture Distribution
59.1,7830,Services-Motion Picture Theaters
26.4,7841,Services-Video Tape Rental
93.2,7900,Services-Amusement & Recreation Services
1.7,7948,"Services-Racing, Including Track Operation"
93.2,7990,Services-Miscellaneous Amusement & Recreation
63.9,7994,Services-Video Game Arcades
64.9,7995,Services-Gambling Transactions
79.9,7996,Services-Amusement Parks
82.3,7997,Services-Membership Sports & Recreation Clubs
86.6,8000,Services-Health Services
86.5,8011,Services-Offices & Clinics of Doctors of Medicine
96.0,8050,Services-Nursing & Personal Care Facilities
86.1,8051,Services-Skilled Nursing Care Facilities
86.1,8060,Services-Hospitals
86.1,8062,"Services-General Medical & Surgical Hospitals, NEC"
86.1,8071,Services-Medical Laboratories
97.0,8082,Services-Home Health Care Services
86.1,8090,"Services-Misc Health & Allied Services, NEC"
86.1,8093,"Services-Specialty Outpatient Facilities, NEC"
96.0,8111,Services-Legal Services
85.5,8200,Services-Educational Services
88.0,8300,Services-Social Services
96.0,8351,Services-Child Day Care Services
84.2,8600,Services-Membership organizations
3.2,8661,"Religious organizations, churches, places of worship, religious instruction"
82.9,8700,"Services-Engineering, Accounting, Research, Management"
63.9,8711,Services-Engineering Services
74.9,8731,Services-Commercial Physical & Biological Research
71.2,8734,Services-Testing Laboratories
63.9,8741,Services-Management Services
70.2,8742,Services-Management Consulting Services
82.9,8744,Services-Facilities Support Management Services
70.2,8748,"Business Consulting Services, Not Elsewhere Classified"
64.2,8880,American Depositary Receipts
99.0,8888,Foreign Governments
63.9,8900,"Services-Services, NEC"
99.0,9721,International Affairs
94.9,9995,Non-Operating Establishments
